subj_locus	gene	seq_count	seq_freq	sample_id	subject_id	locus
SRR1383451_M4_IG	IGHV1-18	145	0.0533676849466323	SRR1383451	M4	IG
SRR1383453_M4_IG	IGHV3-30	142	0.147150259067358	SRR1383453	M4	IG
SRR1383452_M4_IG	IGHV3-30	136	0.151279199110122	SRR1383452	M4	IG
SRR1383463_M5_IG	IGHV1-18	127	0.02667506826297	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-9	125	0.0262549884478051	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV3-21	111	0.0408538829591461	SRR1383451	M4	IG
SRR1383464_M5_IG	IGHV7-4-1	111	0.105916030534351	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-30	109	0.104007633587786	SRR1383464	M5	IG
SRR1383451_M4_IG	IGHV3-11	108	0.0397497239602503	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV4-30-2	103	0.0216341104809914	SRR1383463	M5	IG
